SQL> SELECT * FROM Utilisateur_Dimension_Complet;

"ID_UTILISATEUR","DATE_NAISSANCE","PAYS_INSCRIPTION","DATE_INSCRIPTION","PSEUDONYME","TRANCHE_AGE_CALCULEE","GENRE_DECLARE","TYPE_ABONNEMENT"
"U_00795","07/05/1989","USA","06/06/2022","User_XDBpgOoK","25-34","Non-binaire","Premium"
"U_00798","19/10/1983","USA","01/08/2018","User_vmbSNJVY","25-34","Femme","Premium"
"U_00802","13/01/1999","USA","26/04/2021","User_MtnACRTq","18-24","Femme","Premium"
"U_00803","15/09/1978","USA","25/12/2021","User_GNoJDxlR","18-24","Femme","Free"
"U_00804","12/12/1979","USA","28/10/2015","User_rbmUgRpb","25-34","Homme","Free"
"U_00812","19/12/1970","USA","11/07/2018","User_xPMaWWci","18-24","Homme","Premium"
"U_00814","15/10/1994","USA","08/05/2021","User_pSdsSKve","18-24","Femme","Premium"
"U_00815","06/07/2009","USA","02/03/2021","User_sbzcphCv","18-24","Homme","Free"
"U_00819","04/02/1976","USA","03/02/2015","User_fAwAkDXb","18-24","Non-binaire","Premium"
"U_00822","18/11/1973","USA","26/08/2018","User_imLbbKhb","25-34","Homme","Premium"
"U_00827","10/02/1979","USA","23/05/2015","User_NBsYlUuR","18-24","Homme","Premium"
"U_00835","22/08/1979","USA","06/09/2021","User_ELZJDBkE","25-34","Femme","Premium"
"U_00845","21/04/1988","USA","10/04/2021","User_KsIuhicU","18-24","Homme","Premium"
"U_00850","06/04/1990","USA","03/11/2017","User_JuKBwxDw","25-34","Femme","Premium"
"U_00851","27/09/1990","USA","20/04/2016","User_TjHDtFIB","25-34","Non-binaire","Premium"
"U_00852","02/06/2006","USA","27/10/2015","User_KOfZjoGt","18-24","Homme","Premium"
"U_00854","05/11/1994","USA","31/12/2020","User_BrOLjXzc","18-24","Homme","Premium"
"U_00860","07/01/1999","USA","29/04/2020","User_DOlquGMf","25-34","Femme","Premium"
"U_00871","02/10/1970","USA","02/12/2022","User_fUgsgkEK","18-24","Femme","Premium"
"U_00879","22/07/1979","USA","06/02/2019","User_ZUgCGNKp","18-24","Femme","Premium"
"U_00881","30/05/1987","USA","20/06/2022","User_FQMYkspI","25-34","Homme","Free"
"U_00886","06/01/1998","USA","10/05/2019","User_yGnPGHIK","18-24","Femme","Free"
"U_00890","06/11/1979","USA","09/02/2015","User_PEmbWnAd","25-34","Homme","Premium"
"U_00891","09/08/1976","USA","23/08/2016","User_JRBfYwAs","18-24","Homme","Premium"
"U_00894","05/09/1979","USA","28/09/2015","User_SZFyeuhA","25-34","Homme","Premium"
"U_00908","12/06/1995","USA","26/06/2017","User_cKhNTSgu","18-24","Homme","Free"
"U_00916","04/08/2002","USA","28/06/2020","User_jUZzyPgJ","25-34","Homme","Free"
"U_00925","15/02/1988","USA","04/08/2020","User_lbRiPIJw","18-24","Femme","Premium"
"U_00927","21/05/1995","USA","22/02/2021","User_dwUlVSrZ","25-34","Femme","Premium"
"U_00928","23/05/1983","USA","02/07/2018","User_mldcAGcK","25-34","Homme","Premium"
"U_00938","02/02/2000","USA","14/04/2016","User_dPucsDXI","18-24","Non-binaire","Premium"
"U_00940","11/10/1978","USA","02/05/2016","User_uWAaTscb","25-34","Femme","Premium"
"U_00944","16/04/1992","USA","31/01/2022","User_Wtqsibbs","25-34","Homme","Premium"
"U_00945","22/05/1995","USA","30/07/2016","User_MtGxeyXy","25-34","Femme","Premium"
"U_00946","19/07/1976","USA","09/08/2015","User_bbmHbUZT","18-24","Femme","Premium"
"U_00951","15/05/1992","USA","20/03/2016","User_dbaRsemY","18-24","Non-binaire","Premium"
"U_00952","11/07/1999","USA","27/11/2020","User_PxQrSzwa","25-34","Homme","Free"
"U_00953","30/07/1976","USA","25/10/2015","User_JHtWwqGO","25-34","Homme","Premium"
"U_00959","01/04/1970","USA","12/06/2020","User_CdmXqXTd","25-34","Femme","Premium"
"U_00960","11/11/2001","USA","03/11/2019","User_rKNRtPnP","25-34","Non-binaire","Premium"
"U_00966","06/02/2009","USA","01/06/2016","User_QnXbqfQF","25-34","Homme","Free"
"U_00967","20/09/1997","USA","07/11/2017","User_pIItENoT","25-34","Homme","Free"
"U_00973","16/03/1994","USA","05/03/2023","User_ghZDZRfJ","18-24","Homme","Premium"
"U_00974","08/04/2000","USA","15/12/2016","User_ievLzqBt","25-34","Non-binaire","Premium"
"U_00979","18/10/1994","USA","06/09/2016","User_muZDcKUz","25-34","Homme","Premium"
"U_00980","01/05/1997","USA","11/09/2016","User_khdDlvLn","25-34","Non-binaire","Premium"
"U_00982","18/06/1991","USA","13/05/2018","User_FDLtkhYL","25-34","Homme","Premium"
"U_00993","20/04/1974","USA","31/07/2017","User_HFXFXesG","18-24","Femme","Premium"
"U_00994","18/03/1982","USA","13/07/2021","User_IwIycxGV","18-24","Homme","Premium"
"U_00999","08/11/1984","USA","14/05/2017","User_gJNRRNtw","18-24","Femme","Free"
"U_00676","27/02/1971","Japon","23/10/2019","User_aLYDJQrL","18-24","Homme","Premium"
"U_00680","25/03/2007","Allemagne","24/02/2020","User_JsGZJETN","25-34","Non-binaire","Premium"
"U_00681","23/10/1981","Allemagne","17/05/2021","User_gDHBYefJ","25-34","Homme","Free"
"U_00684","04/07/2006","Allemagne","22/12/2015","User_qpeCzgYh","18-24","Femme","Premium"
"U_00686","21/09/2001","Japon","01/07/2018","User_ZkiepZeB","25-34","Femme","Premium"
"U_00688","09/04/1987","Japon","14/04/2015","User_UySUSsff","18-24","Femme","Premium"
"U_00690","31/05/2004","Japon","20/07/2019","User_vyzbsohG","18-24","Femme","Premium"
"U_00692","27/03/2007","Allemagne","01/04/2018","User_kaekOZYp","25-34","Femme","Premium"
"U_00693","02/03/1981","Japon","09/06/2019","User_XFWiqzfO","25-34","Homme","Premium"
"U_00694","08/08/1981","Japon","12/07/2015","User_MjShFIpx","18-24","Non-binaire","Free"
"U_00698","21/07/1978","Japon","01/11/2021","User_hexSjuld","18-24","Non-binaire","Premium"
"U_00699","12/05/2006","Allemagne","09/08/2017","User_thkrXViI","18-24","Femme","Free"
"U_00702","03/10/1992","Allemagne","07/11/2021","User_QtEDxRPo","18-24","Femme","Premium"
"U_00708","19/01/2007","Allemagne","30/10/2018","User_Gnkkwlrs","18-24","Femme","Premium"
"U_00709","10/05/2007","Allemagne","28/02/2020","User_KenJstsv","18-24","Homme","Premium"
"U_00711","17/03/1974","Japon","22/05/2021","User_LzdfafVW","18-24","Non-binaire","Premium"
"U_00713","30/05/2009","Japon","20/07/2020","User_xErYYkyz","18-24","Femme","Premium"
"U_00715","16/05/1977","Allemagne","23/08/2019","User_dTaZrNCE","25-34","Non-binaire","Premium"
"U_00717","24/10/1971","Allemagne","06/10/2016","User_ubSDKTrE","25-34","Femme","Premium"
"U_00719","25/03/1972","Allemagne","04/03/2016","User_PwgfXvqA","18-24","Femme","Premium"
"U_00720","06/05/1971","Allemagne","02/03/2019","User_RpcxTjRn","25-34","Femme","Premium"
"U_00722","18/03/1992","Japon","24/09/2019","User_FXrPaWlG","18-24","Homme","Premium"
"U_00731","04/07/1976","Allemagne","13/02/2019","User_zWwHyUBb","25-34","Homme","Premium"
"U_00732","25/02/1977","Allemagne","18/12/2016","User_cLPsJfhU","25-34","Femme","Free"
"U_00734","10/09/1998","Allemagne","07/12/2018","User_SJsZjCmZ","25-34","Femme","Premium"
"U_00737","25/03/2010","Japon","15/09/2020","User_cNhGtAwG","25-34","Non-binaire","Premium"
"U_00741","08/11/2006","Japon","16/12/2018","User_YgBtyQnn","18-24","Homme","Premium"
"U_00742","23/04/2010","Japon","08/07/2017","User_mbovcLaC","25-34","Femme","Premium"
"U_00745","07/08/2008","Allemagne","19/04/2016","User_SRtjgtAi","25-34","Non-binaire","Premium"
"U_00747","02/02/2009","Allemagne","14/06/2021","User_bIXnjFRF","18-24","Homme","Premium"
"U_00752","28/07/1973","Allemagne","08/03/2022","User_PNeOEsQi","18-24","Femme","Free"
"U_00757","27/10/1970","Japon","10/01/2017","User_YLCJwffd","18-24","Femme","Premium"
"U_00758","25/02/1973","Japon","18/11/2017","User_eoVdWNUT","18-24","Non-binaire","Premium"
"U_00759","20/02/1989","Allemagne","13/01/2020","User_VLvfcSQD","18-24","Homme","Premium"
"U_00762","16/03/1994","Allemagne","12/03/2020","User_LRZiqPtM","25-34","Femme","Premium"
"U_00766","29/07/1998","Allemagne","17/03/2020","User_lWXJptTi","25-34","Femme","Premium"
"U_00774","25/10/1994","Allemagne","25/10/2018","User_wTrUljyo","18-24","Homme","Free"
"U_00775","31/05/1974","Japon","31/08/2015","User_csyQuctC","25-34","Homme","Premium"
"U_00776","18/08/2005","Allemagne","15/09/2021","User_zOZjmwvJ","25-34","Homme","Premium"
"U_00777","16/04/1979","Allemagne","09/04/2020","User_lPsJItCS","18-24","Non-binaire","Free"
"U_00778","26/11/1976","Allemagne","04/09/2020","User_iNkxYXVN","18-24","Homme","Premium"
"U_00783","14/11/1993","Japon","15/03/2019","User_ZZxaUcUE","25-34","Homme","Free"
"U_00786","29/08/1995","Allemagne","17/07/2017","User_qjbrgVvb","18-24","Femme","Premium"
"U_00788","07/02/1998","Allemagne","02/08/2018","User_wNbEeiQI","18-24","Femme","Premium"
"U_00789","03/07/2010","Allemagne","08/10/2021","User_NWwvYwcG","18-24","Femme","Premium"
"U_00793","12/11/1999","Allemagne","18/05/2016","User_qOMlWOei","18-24","Homme","Premium"
"U_00799","01/03/2009","Allemagne","11/01/2017","User_YukxmQSA","25-34","Homme","Premium"
"U_00810","05/02/2008","Japon","10/11/2018","User_ZEETRfcG","18-24","Femme","Premium"
"U_00813","02/04/1993","Allemagne","21/01/2022","User_yZZUfwMR","18-24","Non-binaire","Free"
"U_00816","01/06/2004","Allemagne","02/04/2017","User_OCMuMofQ","18-24","Femme","Free"
"U_00824","26/05/1979","Japon","16/12/2018","User_HRLkbtDC","18-24","Femme","Premium"
"U_00826","04/07/1976","Allemagne","04/09/2017","User_BnRznBsT","25-34","Femme","Premium"
"U_00829","19/11/1994","Japon","03/02/2019","User_CFAeeequ","18-24","Non-binaire","Premium"
"U_00831","07/12/2003","Japon","22/06/2018","User_yRXzREpw","25-34","Femme","Premium"
"U_00833","21/01/1970","Allemagne","28/04/2022","User_VdHRdAmB","25-34","Femme","Premium"
"U_00834","01/04/1986","Allemagne","27/04/2022","User_vMtGpfYb","25-34","Femme","Premium"
"U_00838","10/05/1982","Allemagne","21/07/2016","User_MCgDCrMf","25-34","Homme","Premium"
"U_00840","30/09/1999","Allemagne","25/03/2018","User_GzonvZII","25-34","Femme","Premium"
"U_00841","08/01/2002","Japon","26/03/2015","User_GJedTuyP","25-34","Homme","Premium"
"U_00844","27/01/1980","Allemagne","12/06/2022","User_MxxHfKMY","25-34","Femme","Premium"
"U_00846","01/06/2006","Allemagne","14/12/2016","User_PPMEQqcW","25-34","Non-binaire","Premium"
"U_00847","22/02/2008","Allemagne","08/07/2020","User_PSYJseZv","25-34","Homme","Premium"
"U_00853","20/09/1987","Allemagne","29/10/2017","User_DTSduKBK","18-24","Femme","Premium"
"U_00855","05/11/1970","Allemagne","26/11/2018","User_VQJbTjmu","18-24","Non-binaire","Premium"
"U_00856","16/03/1978","Allemagne","14/08/2017","User_LOqyIJwM","18-24","Femme","Premium"
"U_00857","09/07/1971","Allemagne","17/01/2023","User_vfSTOmQo","25-34","Homme","Premium"
"U_00858","22/10/1974","Japon","24/10/2015","User_btiNSdKi","18-24","Non-binaire","Premium"
"U_00861","13/05/1998","Allemagne","21/07/2022","User_ihFBXzLa","25-34","Homme","Premium"
"U_00862","02/10/1977","Allemagne","03/08/2019","User_vDhYTUfz","18-24","Femme","Free"
"U_00863","08/09/1988","Japon","15/11/2018","User_WfqoFJci","18-24","Homme","Premium"
"U_00867","21/06/1972","Japon","08/01/2017","User_OFjXEdZb","25-34","Femme","Premium"
"U_00874","30/05/1990","Allemagne","26/07/2018","User_uKghxdIV","25-34","Femme","Premium"
"U_00875","09/07/2007","Japon","09/05/2021","User_MzMXefDV","25-34","Femme","Premium"
"U_00876","24/05/2001","Japon","29/08/2020","User_egnBsHGP","25-34","Femme","Premium"
"U_00878","03/08/1996","Japon","12/03/2020","User_RmCsUFwD","25-34","Non-binaire","Premium"
"U_00882","10/08/1976","Japon","17/03/2018","User_TelcGtck","25-34","Non-binaire","Premium"
"U_00884","08/03/1970","Japon","22/06/2018","User_umWDjNEd","18-24","Homme","Free"
"U_00885","16/08/2001","Japon","15/05/2015","User_SOPuYYcx","25-34","Femme","Premium"
"U_00888","22/06/1994","Japon","08/12/2022","User_TMLRBSGC","25-34","Homme","Premium"
"U_00889","20/12/2007","Allemagne","14/01/2016","User_CrXEUEkp","25-34","Homme","Premium"
"U_00896","06/08/2010","Japon","15/10/2016","User_VjLDpCgP","18-24","Homme","Free"
"U_00897","21/04/1988","Allemagne","22/06/2022","User_IEqkdbsm","25-34","Homme","Premium"
"U_00900","07/08/1975","Allemagne","17/12/2020","User_HrMJfPQH","18-24","Homme","Premium"
"U_00902","14/01/2006","Allemagne","07/09/2021","User_BCSVwcAY","18-24","Femme","Premium"
"U_00903","02/03/1997","Allemagne","19/11/2022","User_KmpeGyDa","25-34","Femme","Premium"
"U_00904","11/04/1972","Allemagne","26/11/2019","User_DhRjdmoO","18-24","Femme","Premium"
"U_00905","30/09/1990","Allemagne","04/01/2021","User_BFpBAIYq","25-34","Homme","Free"
"U_00907","13/03/1970","Allemagne","24/02/2017","User_MsYEfIzH","25-34","Homme","Premium"
"U_00917","05/11/1999","Allemagne","22/11/2016","User_ZnrHXgcm","25-34","Non-binaire","Premium"
"U_00918","20/02/1974","Allemagne","07/10/2018","User_uFssbkTW","25-34","Femme","Premium"
"U_00920","03/02/1988","Allemagne","25/04/2016","User_DJlCAdeF","18-24","Non-binaire","Premium"
"U_00923","24/03/1979","Japon","29/01/2021","User_uyHJtZiK","25-34","Femme","Premium"
"U_00924","13/01/1990","Allemagne","09/03/2023","User_dMlcNqbd","18-24","Femme","Premium"
"U_00926","16/02/2007","Allemagne","03/11/2018","User_ByEREeka","25-34","Homme","Premium"
"U_00929","03/08/2000","Japon","16/09/2016","User_VvlFRSDl","18-24","Homme","Premium"
"U_00930","15/05/1977","Allemagne","15/04/2016","User_knVQWDsH","18-24","Non-binaire","Premium"
"U_00931","10/03/1981","Allemagne","15/08/2020","User_wInmLHNY","25-34","Non-binaire","Premium"
"U_00934","25/01/1993","Allemagne","27/03/2015","User_ypdrjvYQ","25-34","Homme","Premium"
"U_00935","17/01/1975","Japon","16/01/2022","User_VjwtnZqM","25-34","Femme","Premium"
"U_00937","14/03/1973","Japon","22/10/2016","User_fjKeyTwr","18-24","Homme","Premium"
"U_00943","26/07/1997","Japon","20/01/2015","User_CSEfrWeW","25-34","Homme","Premium"
"U_00948","20/03/1978","Japon","30/07/2017","User_wqCCfZea","25-34","Femme","Premium"
"U_00950","27/01/1998","Allemagne","23/07/2020","User_XlQPVjWs","25-34","Non-binaire","Free"
"U_00955","09/07/2010","Allemagne","10/01/2018","User_XBouSNiZ","25-34","Femme","Free"
"U_00956","06/02/1999","Allemagne","25/03/2016","User_SJGQMurT","18-24","Femme","Free"
"U_00957","16/08/2002","Allemagne","24/04/2020","User_vNHCQans","18-24","Femme","Premium"
"U_00961","05/12/2009","Allemagne","06/06/2020","User_aqWfNVlh","25-34","Non-binaire","Premium"
"U_00964","03/01/1983","Allemagne","03/03/2016","User_gLgWiDbs","18-24","Femme","Free"
"U_00965","02/12/1999","Allemagne","16/04/2018","User_yWuHcZVG","25-34","Femme","Premium"
"U_00969","13/11/1979","Japon","04/07/2016","User_VZLOePTd","18-24","Non-binaire","Premium"
"U_00976","07/01/1974","Japon","18/03/2015","User_UhATtkzp","25-34","Homme","Premium"
"U_00984","12/03/1972","Allemagne","25/05/2017","User_ZMBPzQIb","18-24","Homme","Premium"
"U_00989","23/01/1991","Allemagne","09/12/2015","User_BzPAxjnJ","25-34","Homme","Premium"
"U_00992","26/10/1972","Japon","16/01/2015","User_azIhXfUd","18-24","Femme","Premium"
"U_00010","24/10/2008","Allemagne","23/09/2021","User_JZfBJUyj","18-24","Homme","Premium"
"U_00013","06/03/1985","Allemagne","20/02/2021","User_tsOJPFQF","18-24","Homme","Free"
"U_00015","16/10/2003","Allemagne","08/02/2021","User_YcufdSlL","18-24","Femme","Premium"
"U_00019","24/08/2000","Allemagne","26/10/2016","User_kOrptVrw","18-24","Femme","Premium"
"U_00020","08/07/1982","Allemagne","19/03/2017","User_mmAeRouA","18-24","Non-binaire","Premium"
"U_00021","07/07/1978","Japon","29/03/2020","User_BVgxQBoP","25-34","Non-binaire","Free"
"U_00022","24/08/1977","Japon","28/10/2021","User_zUSabYGh","25-34","Femme","Premium"
"U_00024","25/12/1976","Allemagne","26/11/2018","User_ytVFGTlB","25-34","Femme","Premium"
"U_00025","30/08/1970","Allemagne","20/04/2015","User_bUImzThU","25-34","Non-binaire","Premium"
"U_00028","24/07/1990","Japon","18/11/2015","User_TSGpDGJO","18-24","Femme","Premium"
"U_00032","26/05/1998","Japon","10/04/2022","User_rGIAfweC","25-34","Femme","Premium"
"U_00033","01/09/2001","Allemagne","10/08/2021","User_ULwqIJCn","25-34","Femme","Premium"
"U_00034","31/01/1990","Allemagne","14/07/2021","User_qSTmSJQA","25-34","Homme","Premium"
"U_00042","21/02/1997","Allemagne","22/07/2017","User_JzeSzGov","25-34","Homme","Free"
"U_00043","21/09/1977","Japon","06/02/2017","User_IFMfUCXA","25-34","Femme","Free"
"U_00045","22/05/1987","Japon","16/08/2021","User_ZTzmYNGt","18-24","Femme","Premium"
"U_00047","21/11/1986","Japon","26/03/2016","User_qcqzwzSF","25-34","Femme","Premium"
"U_00051","04/11/1977","Japon","27/05/2020","User_hgBDmaGH","25-34","Femme","Premium"
"U_00052","20/08/1970","Allemagne","25/09/2018","User_eHhZzqTK","25-34","Homme","Free"
"U_00053","15/03/1986","Allemagne","22/12/2015","User_PxEohHGo","25-34","Homme","Free"
"U_00055","01/07/2001","Allemagne","28/03/2019","User_JHpDMzch","18-24","Femme","Premium"
"U_00062","21/05/2008","Allemagne","28/05/2018","User_LisFfctz","18-24","Homme","Premium"
"U_00066","09/06/1982","Allemagne","19/02/2015","User_wMcCEopw","18-24","Homme","Premium"
"U_00069","20/10/1975","Japon","29/04/2015","User_DFLbrwiy","25-34","Homme","Premium"
"U_00071","17/05/1989","Allemagne","20/09/2022","User_CdHkbvRC","25-34","Non-binaire","Premium"
"U_00072","23/03/1979","Allemagne","04/10/2016","User_KVVXGwqO","25-34","Non-binaire","Premium"
"U_00073","17/01/1989","Allemagne","22/12/2022","User_QzLFBjGt","25-34","Femme","Premium"
"U_00077","05/12/1992","Allemagne","06/06/2018","User_JabYJyRm","18-24","Femme","Premium"
"U_00079","10/10/1973","Allemagne","20/09/2021","User_DOwPfHFm","25-34","Homme","Premium"
"U_00082","30/09/1995","Allemagne","20/03/2021","User_TNDmDcqp","25-34","Homme","Premium"
"U_00088","27/01/1983","Japon","14/03/2021","User_TnefsizC","25-34","Homme","Premium"
"U_00090","04/07/1992","Allemagne","13/10/2018","User_EzNnWFvi","18-24","Homme","Premium"
"U_00091","09/02/1993","Japon","22/05/2016","User_yMmLCCHX","25-34","Non-binaire","Premium"
"U_00095","17/06/1985","Japon","01/11/2022","User_uSpaOcri","18-24","Femme","Premium"
"U_00097","08/05/1972","Allemagne","01/09/2016","User_XSYEgqbi","18-24","Homme","Premium"
"U_00101","05/06/2001","Allemagne","31/05/2019","User_rQGxrJwd","25-34","Non-binaire","Premium"
"U_00105","13/02/1985","Allemagne","02/12/2017","User_dcleesjI","18-24","Femme","Premium"
"U_00107","07/02/1973","Japon","24/05/2020","User_IxBzgGHd","18-24","Homme","Premium"
"U_00108","18/11/1999","Japon","14/01/2018","User_gBdJQOMg","18-24","Homme","Free"
"U_00111","10/12/2007","Japon","24/04/2017","User_TITEVktr","25-34","Homme","Premium"
"U_00114","02/07/1988","Japon","19/02/2023","User_ExbwxJlY","25-34","Femme","Premium"
"U_00117","23/07/1995","Japon","01/04/2021","User_ygCPXtoX","18-24","Femme","Premium"
"U_00125","05/09/2009","Japon","16/06/2016","User_MGfZBNzg","25-34","Homme","Premium"
"U_00127","20/04/2006","Allemagne","18/10/2021","User_hffXKrRx","25-34","Homme","Premium"
"U_00130","02/10/1981","Japon","15/01/2017","User_wmcLbikW","18-24","Femme","Premium"
"U_00131","30/06/1998","Allemagne","24/02/2021","User_JOkgIoPt","18-24","Femme","Premium"
"U_00132","26/06/2004","Allemagne","26/08/2017","User_pShKhdvr","18-24","Non-binaire","Premium"
"U_00134","19/09/2004","Japon","05/11/2022","User_ZZpUiyOn","18-24","Non-binaire","Premium"
"U_00139","27/06/1986","Japon","19/03/2023","User_lspqcIBC","18-24","Homme","Premium"
"U_00140","05/12/1972","Allemagne","30/09/2018","User_aSNRhryc","25-34","Non-binaire","Premium"
"U_00144","19/08/2003","Japon","10/11/2015","User_iKtFICic","25-34","Femme","Premium"
"U_00145","27/10/2004","Allemagne","16/07/2016","User_UaGxONme","25-34","Femme","Premium"
"U_00154","17/06/1976","Allemagne","19/07/2019","User_PFicCDLv","25-34","Non-binaire","Premium"
"U_00155","23/06/1997","Allemagne","24/05/2016","User_AFdLkrUZ","18-24","Homme","Free"
"U_00157","08/03/1973","Japon","12/09/2016","User_tyJJFdTT","25-34","Homme","Premium"
"U_00164","21/03/1985","Allemagne","16/05/2019","User_Turiqueq","25-34","Femme","Premium"
"U_00165","18/01/1983","Allemagne","18/06/2016","User_TRJvfyDe","18-24","Femme","Premium"
"U_00170","01/04/1976","Allemagne","01/08/2021","User_EqmdfJgm","18-24","Femme","Premium"
"U_00171","27/07/1981","Allemagne","12/12/2021","User_PCByfNzx","18-24","Femme","Premium"
"U_00172","08/07/1992","Japon","18/01/2018","User_DLQlavAi","18-24","Femme","Premium"
"U_00174","12/03/1990","Japon","11/11/2016","User_ymjysYFL","18-24","Non-binaire","Premium"
"U_00179","05/04/1989","Allemagne","28/02/2016","User_muvkJGHz","18-24","Homme","Free"
"U_00181","08/07/2010","Allemagne","11/11/2022","User_yaWmlURw","25-34","Homme","Premium"
"U_00183","23/05/2001","Japon","30/04/2020","User_giIEiWkn","25-34","Non-binaire","Premium"
"U_00184","18/02/2009","Allemagne","25/08/2022","User_fcQqgcaa","18-24","Non-binaire","Premium"
"U_00185","29/05/1973","Allemagne","06/10/2018","User_aRCaAuXY","25-34","Non-binaire","Premium"
"U_00188","27/09/1996","Japon","11/09/2015","User_ZZlCCLst","18-24","Homme","Free"
"U_00189","10/08/2002","Allemagne","09/04/2018","User_nAxjFxxR","25-34","Homme","Premium"
"U_00190","19/11/2006","Japon","19/09/2017","User_MgUkwtaU","18-24","Homme","Premium"
"U_00192","01/09/1987","Japon","18/10/2021","User_CxPsMerG","25-34","Homme","Free"
"U_00193","21/03/1971","Japon","17/02/2018","User_ksvpkrWY","25-34","Homme","Premium"
"U_00195","10/01/1998","Japon","23/08/2021","User_tFvxztJE","18-24","Femme","Premium"
"U_00198","01/12/2001","Allemagne","19/03/2018","User_YRwRDwbi","25-34","Femme","Premium"
"U_00200","16/03/1988","Japon","15/02/2015","User_jMmLwxaz","25-34","Femme","Premium"
"U_00203","21/03/2010","Japon","06/10/2022","User_hZMbAkKo","25-34","Homme","Premium"
"U_00206","13/11/2008","Japon","23/07/2019","User_shgAsfeB","18-24","Femme","Premium"
"U_00207","02/03/1994","Allemagne","27/02/2017","User_DzcvUpMA","18-24","Homme","Premium"
"U_00208","07/09/2003","Japon","20/04/2018","User_nPfLKbkr","18-24","Homme","Premium"
"U_00209","30/05/1995","Allemagne","17/11/2021","User_joNmZwuF","25-34","Homme","Premium"
"U_00211","24/08/1995","Allemagne","03/09/2020","User_pTbDdZmC","25-34","Femme","Premium"
"U_00214","20/07/1998","Japon","02/09/2020","User_jWAXycnS","25-34","Femme","Premium"
"U_00218","21/02/2005","Allemagne","19/07/2021","User_fibfJODj","25-34","Homme","Free"
"U_00224","01/11/1991","Allemagne","12/03/2015","User_MUhuUDis","18-24","Femme","Free"
"U_00225","29/11/1999","Allemagne","08/11/2022","User_CKKULfbp","18-24","Homme","Premium"
"U_00226","24/05/1987","Allemagne","30/03/2021","User_hXyJXiKB","25-34","Homme","Premium"
"U_00234","11/12/1972","Allemagne","12/08/2015","User_YwsJIVMu","25-34","Homme","Premium"
"U_00239","09/02/2009","Allemagne","19/03/2018","User_kUDKBYeK","25-34","Femme","Premium"
"U_00243","05/12/1983","Allemagne","29/12/2019","User_DkyDDrIb","18-24","Femme","Premium"
"U_00251","28/03/1988","Japon","29/11/2022","User_kNfRHOkv","18-24","Homme","Premium"
"U_00252","16/02/1980","Japon","20/10/2020","User_scSNMdIb","18-24","Femme","Premium"
"U_00256","09/08/1995","Allemagne","11/05/2021","User_AsQFPcrX","18-24","Non-binaire","Premium"
"U_00262","18/06/1971","Allemagne","20/01/2020","User_JJFTyTTT","18-24","Homme","Premium"
"U_00269","14/09/1973","Allemagne","10/07/2019","User_WLnYvkKE","25-34","Homme","Premium"
"U_00270","19/09/1981","Allemagne","24/05/2019","User_fDqAPjip","18-24","Homme","Premium"
"U_00278","12/04/2008","Allemagne","26/03/2016","User_CXSgRwvm","18-24","Femme","Free"
"U_00280","14/10/2007","Japon","18/12/2018","User_OjbkPdSF","25-34","Homme","Free"
"U_00281","29/10/1982","Allemagne","05/05/2021","User_mJTGiJdH","25-34","Homme","Premium"
"U_00283","31/12/2005","Japon","09/02/2015","User_PcNgTZii","18-24","Homme","Premium"
"U_00289","20/09/1984","Allemagne","16/01/2023","User_CbHVvmqH","25-34","Femme","Premium"
"U_00290","04/04/1975","Allemagne","14/05/2015","User_oizZpdOc","18-24","Femme","Free"
"U_00293","18/10/1992","Allemagne","29/07/2015","User_ysNjVLvw","18-24","Homme","Free"
"U_00294","05/07/1976","Japon","26/03/2017","User_yMqVSWRR","25-34","Homme","Premium"
"U_00295","05/04/1994","Allemagne","15/07/2017","User_xpRQjPSf","18-24","Homme","Premium"
"U_00296","26/02/2008","Japon","30/07/2017","User_oKZDRvbu","25-34","Femme","Premium"
"U_00297","10/09/1990","Allemagne","30/12/2015","User_eNTBNNJS","25-34","Femme","Premium"
"U_00299","14/12/1987","Japon","14/12/2015","User_JtfysRiG","18-24","Homme","Premium"
"U_00304","04/04/1981","Allemagne","29/12/2021","User_btnRQDRf","18-24","Non-binaire","Premium"
"U_00308","18/08/2009","Allemagne","21/09/2020","User_EHkITqwX","25-34","Femme","Free"
"U_00314","11/04/1982","Allemagne","19/09/2016","User_fgdbIAcL","18-24","Femme","Free"
"U_00318","23/12/1991","Japon","30/04/2017","User_wdWrqHkj","25-34","Non-binaire","Premium"
"U_00320","14/10/1994","Allemagne","25/10/2019","User_ZeJjwrEK","18-24","Femme","Premium"
"U_00321","09/05/1987","Allemagne","03/01/2016","User_eIOcUUWI","25-34","Homme","Premium"
"U_00328","09/08/2008","Allemagne","17/03/2016","User_zCAbNZfg","18-24","Femme","Premium"
"U_00331","06/09/1997","Allemagne","24/07/2017","User_dgaxtyxB","25-34","Femme","Premium"
"U_00333","18/01/1992","Japon","31/12/2015","User_gIHHxWAW","25-34","Femme","Premium"
"U_00334","05/10/1982","Japon","28/02/2017","User_NQhHMJqQ","25-34","Homme","Premium"
"U_00335","15/07/1987","Japon","16/04/2018","User_EVfFJTbt","25-34","Femme","Premium"
"U_00338","27/11/1985","Japon","29/11/2016","User_MKWHNnAY","25-34","Homme","Premium"
"U_00340","13/11/2006","Japon","28/07/2017","User_oGqIJeEf","25-34","Non-binaire","Premium"
"U_00345","10/11/1970","Allemagne","14/02/2018","User_eHoEcPtx","18-24","Non-binaire","Premium"
